"","playerID","yearID","ballots","needed","votes","inducted"
"93","carpech01",2018,422,317,2,"N"
"94","woodke02",2018,422,317,2,"N"
"95","hernali01",2018,422,317,1,"N"
"96","leeca01",2018,422,317,1,"N"
"97","hudsoor01",2018,422,317,0,"N"
"98","huffau01",2018,422,317,0,"N"
"99","isrinja01",2018,422,317,0,"N"
"100","lidgebr01",2018,422,317,0,"N"
"101","millwke01",2018,422,317,0,"N"
"102","zambrca01",2018,422,317,0,"N"
"103","morrija02",2018,NA,NA,NA,"Y"
"104","trammal01",2018,NA,NA,NA,"Y"
"105","bagweje01",2017,442,332,381,"Y"
"106","raineti01",2017,442,332,380,"Y"
"107","rodriiv01",2017,442,332,336,"Y"
"108","posadjo01",2017,442,332,17,"N"
"109","ordonma01",2017,442,332,3,"N"
"110","renteed01",2017,442,332,2,"N"
"111","varitja01",2017,442,332,2,"N"
"112","wakefti01",2017,442,332,1,"N"
"113","blakeca01",2017,442,332,0,"N"
"114","burrepa01",2017,442,332,0,"N"
"115","cabreor01",2017,442,332,0,"N"
"116","camermi01",2017,442,332,0,"N"
"117","drewjd01",2017,442,332,0,"N"
"118","guillca01",2017,442,332,0,"N"
"119","leede02",2017,442,332,0,"N"
"120","morame01",2017,442,332,0,"N"
"121","rhodear01",2017,442,332,0,"N"
"122","sanchfr01",2017,442,332,0,"N"
"123","stairma01",2017,442,332,0,"N"
"124","griffke02",2016,440,330,437,"Y"
"125","piazzmi01",2016,440,330,365,"Y"
"126","mcgwima01",2016,440,330,54,"N"
"127","edmonji01",2016,440,330,11,"N"
"128","garcino01",2016,440,330,8,"N"
"129","sweenmi01",2016,440,330,3,"N"
"130","kendaja01",2016,440,330,2,"N"
"131","eckstda01",2016,440,330,2,"N"
"132","anderga01",2016,440,330,1,"N"
"133","glaustr01",2016,440,330,0,"N"
"134","winnra01",2016,440,330,0,"N"
"135","grudzma01",2016,440,330,0,"N"
"136","ausmubr01",2016,440,330,0,"N"
"137","hamptmi01",2016,440,330,0,"N"
"138","castilu01",2016,440,330,0,"N"
"139","lowelmi01",2016,440,330,0,"N"
"140","johnsra05",2015,549,412,534,"Y"
"141","martipe02",2015,549,412,500,"Y"
"142","smoltjo01",2015,549,412,455,"Y"
"143","biggicr01",2015,549,412,454,"Y"
"144","mattido01",2015,549,412,50,"N"
"145","delgaca01",2015,549,412,21,"N"
"146","percitr01",2015,549,412,4,"N"
"147","gordoto01",2015,549,412,2,"N"
"148","booneaa01",2015,549,412,2,"N"
"149","erstada01",2015,549,412,1,"N"
"150","clarkto02",2015,549,412,0,"N"
"151","gilesbr02",2015,549,412,0,"N"
"152","aurilri01",2015,549,412,0,"N"
"153","guarded01",2015,549,412,0,"N"
"154","schmija01",2015,549,412,0,"N"
"155","dyeje01",2015,549,412,0,"N"
"156","floydcl01",2015,549,412,0,"N"
"157","maddugr01",2014,571,429,555,"Y"
"158","glavito02",2014,571,429,525,"Y"
"159","thomafr04",2014,571,429,478,"Y"
"160","palmera01",2014,571,429,25,"N"
"161","aloumo01",2014,571,429,6,"N"
"162","nomohi01",2014,571,429,6,"N"
"163","gonzalu01",2014,571,429,5,"N"
"164","gagneer01",2014,571,429,2,"N"
"165","snowjt01",2014,571,429,2,"N"
"166","benitar01",2014,571,429,1,"N"
"167","rogerke01",2014,571,429,1,"N"
"168","jonesja05",2014,571,429,1,"N"
"169","timlimi01",2014,571,429,0,"N"
"170","loducpa01",2014,571,429,0,"N"
"171","sexsori01",2014,571,429,0,"N"
"172","caseyse01",2014,571,429,0,"N"
"173","jonesto02",2014,571,429,0,"N"
"174","durhara01",2014,571,429,0,"N"
"175","murphda05",2013,569,427,106,"N"
"176","willibe02",2013,569,427,19,"N"
"177","loftoke01",2013,569,427,18,"N"
"178","alomasa02",2013,569,427,16,"N"
"179","francju02",2013,569,427,6,"N"
"180","wellsda01",2013,569,427,5,"N"
"181","finlest01",2013,569,427,4,"N"
"182","greensh01",2013,569,427,2,"N"
"183","seleaa01",2013,569,427,1,"N"
"184","cirilje01",2013,569,427,0,"N"
"185","coninje01",2013,569,427,0,"N"
"186","mesajo01",2013,569,427,0,"N"
"187","stantmi01",2013,569,427,0,"N"
"188","sandere02",2013,569,427,0,"N"
"189","hernaro01",2013,569,427,0,"N"
"190","whitero02",2013,569,427,0,"N"
"191","claytro01",2013,569,427,0,"N"
"192","kleskry01",2013,569,427,0,"N"
"193","walketo04",2013,569,427,0,"N"
"194","williwo02",2013,569,427,0,"N"
"195","whitede01",2013,NA,NA,NA,"Y"
"196","larkiba01",2012,573,430,495,"Y"
"197","gonzaju03",2012,573,430,23,"N"
"198","castivi02",2012,573,430,6,"N"
"199","salmoti01",2012,573,430,5,"N"
"200","muellbi02",2012,573,430,4,"N"
"201","radkebr01",2012,573,430,2,"N"
"202","lopezja01",2012,573,430,1,"N"
"203","younger01",2012,573,430,1,"N"
"204","nevinph01",2012,573,430,0,"N"
"205","jordabr01",2012,573,430,0,"N"
"206","sierrru01",2012,573,430,0,"N"
"207","burnije01",2012,573,430,0,"N"
"208","mulhote01",2012,573,430,0,"N"
"209","womacto01",2012,573,430,0,"N"
"210","santoro01",2012,NA,NA,NA,"Y"
"211","alomaro01",2011,581,436,523,"Y"
"212","blylebe01",2011,581,436,463,"Y"
"213","parkeda01",2011,581,436,89,"N"
"214","francjo01",2011,581,436,27,"N"
"215","brownke01",2011,581,436,12,"N"
"216","martiti02",2011,581,436,6,"N"
"217","grissma02",2011,581,436,4,"N"
"218","leiteal01",2011,581,436,4,"N"
"219","olerujo01",2011,581,436,4,"N"
"220","surhobj01",2011,581,436,2,"N"
"221","boonebr01",2011,581,436,1,"N"
"222","santibe01",2011,581,436,1,"N"
"223","baergca01",2011,581,436,0,"N"
"224","harrile01",2011,581,436,0,"N"
"225","higgibo02",2011,581,436,0,"N"
"226","johnsch04",2011,581,436,0,"N"
"227","mondera01",2011,581,436,0,"N"
"228","rueteki01",2011,581,436,0,"N"
"229","dawsoan01",2010,539,405,420,"Y"
"230","galaran01",2010,539,405,22,"N"
"231","venturo01",2010,539,405,7,"N"
"232","karroer01",2010,539,405,2,"N"
"233","burksel01",2010,539,405,2,"N"
"234","hentgpa01",2010,539,405,1,"N"
"235","appieke01",2010,539,405,1,"N"
"236","seguida01",2010,539,405,1,"N"
"237","reynosh01",2010,539,405,0,"N"
"238","lankfra01",2010,539,405,0,"N"
"239","zeileto01",2010,539,405,0,"N"
"240","jacksmi02",2010,539,405,0,"N"
"241","henderi01",2009,539,405,511,"Y"
"242","riceji01",2009,539,405,412,"Y"
"243","johnto01",2009,539,405,171,"N"
"244","gracema01",2009,539,405,22,"N"
"245","coneda01",2009,539,405,21,"N"
"246","willima04",2009,539,405,7,"N"
"247","vaughmo01",2009,539,405,6,"N"
"248","bellja01",2009,539,405,2,"N"
"249","oroscje01",2009,539,405,1,"N"
"250","gantro01",2009,539,405,0,"N"
"251","plesada01",2009,539,405,0,"N"
"252","vaughgr01",2009,539,405,0,"N"
"253","gordojo01",2009,NA,NA,NA,"Y"
"254","gossari01",2008,543,408,466,"Y"
"255","conceda01",2008,543,408,88,"N"
"256","beckro01",2008,543,408,2,"N"
"257","frymatr01",2008,543,408,2,"N"
"258","nenro01",2008,543,408,2,"N"
"259","dunstsh01",2008,543,408,1,"N"
"260","finlech01",2008,543,408,1,"N"
"261","justida01",2008,543,408,1,"N"
"262","knoblch01",2008,543,408,1,"N"
"263","stottto01",2008,543,408,1,"N"
"264","anderbr01",2008,543,408,0,"N"
"265","rijojo01",2008,543,408,0,"N"
"266","ripkeca01",2007,545,409,537,"Y"
"267","gwynnto01",2007,545,409,532,"Y"
"268","garvest01",2007,545,409,115,"N"
"269","hershor01",2007,545,409,24,"N"
"270","belleal01",2007,545,409,19,"N"
"271","oneilpa01",2007,545,409,12,"N"
"272","saberbr01",2007,545,409,7,"N"
"273","cansejo01",2007,545,409,6,"N"
"274","fernato01",2007,545,409,4,"N"
"275","bicheda01",2007,545,409,3,"N"
"276","daviser01",2007,545,409,3,"N"
"277","bonilbo01",2007,545,409,2,"N"
"278","caminke01",2007,545,409,2,"N"
"279","buhneja01",2007,545,409,1,"N"
"280","brosisc01",2007,545,409,0,"N"
"281","joynewa01",2007,545,409,0,"N"
"282","whitede03",2007,545,409,0,"N"
"283","wittbo01",2007,545,409,0,"N"
"284","suttebr01",2006,520,390,400,"Y"
"285","clarkwi02",2006,520,390,23,"N"
"286","goodedw01",2006,520,390,17,"N"
"287","mcgeewi01",2006,520,390,12,"N"
"288","guilloz01",2006,520,390,5,"N"
"289","morriha02",2006,520,390,5,"N"
"290","gaettga01",2006,520,390,4,"N"
"291","wettejo01",2006,520,390,4,"N"
"292","aguilri01",2006,520,390,3,"N"
"293","jeffegr01",2006,520,390,2,"N"
"294","jonesdo01",2006,520,390,2,"N"
"295","weisswa01",2006,520,390,1,"N"
"296","disarga01",2006,520,390,0,"N"
"297","fernaal01",2006,520,390,0,"N"
"298","brownra99",2006,NA,NA,NA,"Y"
"299","brownwi02",2006,NA,NA,NA,"Y"
"300","coopean99",2006,NA,NA,NA,"Y"
"301","grantfr99",2006,NA,NA,NA,"Y"
"302","hillpe99",2006,NA,NA,NA,"Y"
"303","mackebi99",2006,NA,NA,NA,"Y"
"304","mendejo99",2006,NA,NA,NA,"Y"
"305","santolo99",2006,NA,NA,NA,"Y"
"306","suttlmu99",2006,NA,NA,NA,"Y"
"307","taylobe99",2006,NA,NA,NA,"Y"
"308","torricr99",2006,NA,NA,NA,"Y"
"309","wilsoju99",2006,NA,NA,NA,"Y"
"310","boggswa01",2005,516,387,474,"Y"
"311","sandbry01",2005,516,387,393,"Y"
"312","abbotji01",2005,516,387,13,"N"
"313","strawda01",2005,516,387,6,"N"
"314","mcdowja01",2005,516,387,4,"N"
"315","davisch01",2005,516,387,3,"N"
"316","candito01",2005,516,387,2,"N"
"317","montgje01",2005,516,387,2,"N"
"318","phillto02",2005,516,387,1,"N"
"319","steinte01",2005,516,387,1,"N"
"320","langsma01",2005,516,387,0,"N"
"321","nixonot01",2005,516,387,0,"N"
"322","molitpa01",2004,506,380,431,"Y"
"323","eckerde01",2004,506,380,421,"Y"
"324","hernake01",2004,506,380,22,"N"
"325","cartejo01",2004,506,380,19,"N"
"326","valenfe01",2004,506,380,19,"N"
"327","martide01",2004,506,380,16,"N"
"328","stiebda01",2004,506,380,7,"N"
"329","eisenji01",2004,506,380,3,"N"
"330","keyji01",2004,506,380,3,"N"
"331","drabedo01",2004,506,380,2,"N"
"332","mitchke01",2004,506,380,2,"N"
"333","samueju01",2004,506,380,2,"N"
"334","fieldce01",2004,506,380,1,"N"
"335","myersra01",2004,506,380,1,"N"
"336","pendlte01",2004,506,380,1,"N"
"337","darwida01",2004,506,380,0,"N"
"338","tewksbo01",2004,506,380,0,"N"
"339","murraed02",2003,496,372,423,"Y"
"340","cartega01",2003,496,372,387,"Y"
"341","kileda01",2003,496,372,7,"N"
"342","colemvi01",2003,496,372,3,"N"
"343","butlebr01",2003,496,372,2,"N"
"344","fernasi01",2003,496,372,2,"N"
"345","honeyri01",2003,496,372,2,"N"
"346","penato01",2003,496,372,2,"N"
"347","daultda01",2003,496,372,1,"N"
"348","davisma01",2003,496,372,1,"N"
"349","tartada01",2003,496,372,1,"N"
"350","jacksda02",2003,496,372,0,"N"
"351","tettlmi01",2003,496,372,0,"N"
"352","willimi02",2003,496,372,0,"N"
"353","worreto01",2003,496,372,0,"N"
"354","smithoz01",2002,472,354,433,"Y"
"355","tiantlu01",2002,472,354,85,"N"
"356","guidrro01",2002,472,354,23,"N"
"357","stewada01",2002,472,354,23,"N"
"358","greenmi01",2002,472,354,2,"N"
"359","violafr01",2002,472,354,2,"N"
"360","dykstle01",2002,472,354,1,"N"
"361","wallati01",2002,472,354,1,"N"
"362","hennemi01",2002,472,354,0,"N"
"363","russeje01",2002,472,354,0,"N"
"364","sandesc02",2002,472,354,0,"N"
"365","thompro01",2002,472,354,0,"N"
"366","winfida01",2001,515,387,435,"Y"
"367","puckeki01",2001,515,387,423,"Y"
"368","whitalo01",2001,515,387,15,"N"
"369","gibsoki01",2001,515,387,13,"N"
"370","parrila02",2001,515,387,9,"N"
"371","henketo01",2001,515,387,6,"N"
"372","righeda01",2001,515,387,2,"N"
"373","bedrost01",2001,515,387,1,"N"
"374","brownto05",2001,515,387,1,"N"
"375","darliro01",2001,515,387,1,"N"
"376","deshaji01",2001,515,387,1,"N"
"377","krukjo01",2001,515,387,1,"N"
"378","johnsho01",2001,515,387,0,"N"
"379","vanslan01",2001,515,387,0,"N"
"380","mazerbi01",2001,NA,NA,NA,"Y"
"381","smithhi99",2001,NA,NA,NA,"Y"
"382","fiskca01",2000,499,375,397,"Y"
"383","perezto01",2000,499,375,385,"Y"
"384","reardje01",2000,499,375,24,"N"
"385","boonebo01",2000,499,375,21,"N"
"386","wilsowi02",2000,499,375,10,"N"
"387","sutclri01",2000,499,375,9,"N"
"388","hrbekke01",2000,499,375,5,"N"
"389","houghch01",2000,499,375,4,"N"
"390","hendeda01",2000,499,375,2,"N"
"391","saxst01",2000,499,375,2,"N"
"392","gullibi01",2000,499,375,1,"N"
"393","hurstbr01",2000,499,375,1,"N"
"394","smithlo01",2000,499,375,1,"N"
"395","welchbo01",2000,499,375,1,"N"
"396","brookhu01",2000,499,375,0,"N"
"397","mcphebi01",2000,NA,NA,NA,"Y"
"398","steartu99",2000,NA,NA,NA,"Y"
"399","ryanno01",1999,497,373,491,"Y"
"400","brettge01",1999,497,373,488,"Y"
"401","yountro01",1999,497,373,385,"Y"
"402","lolicmi01",1999,497,373,26,"N"
"403","evansdw01",1999,497,373,18,"N"
"404","bellge02",1999,497,373,6,"N"
"405","candejo01",1999,497,373,1,"N"
"406","boddimi01",1999,497,373,0,"N"
"407","leibrch01",1999,497,373,0,"N"
"408","tananfr01",1999,497,373,0,"N"
"409","wittmi01",1999,497,373,0,"N"
"410","cepedor01",1999,NA,NA,NA,"Y"
"411","willijo99",1999,NA,NA,NA,"Y"
"412","suttodo01",1998,473,355,386,"Y"
"413","clarkja01",1998,473,355,7,"N"
"414","guerrpe01",1998,473,355,6,"N"
"415","randowi01",1998,473,355,5,"N"
"416","lansfca01",1998,473,355,3,"N"
"417","downibr01",1998,473,355,2,"N"
"418","flanami01",1998,473,355,2,"N"
"419","dempsri01",1998,473,355,1,"N"
"420","davisge01",1998,NA,NA,NA,"Y"
"421","dobyla01",1998,NA,NA,NA,"Y"
"422","roganbu99",1998,NA,NA,NA,"Y"
"423","niekrph01",1997,473,353,380,"Y"
"424","torrejo01",1997,473,353,105,"N"
"425","allendi01",1997,473,353,79,"N"
"426","griffke01",1997,473,353,22,"N"
"427","lynnfr01",1997,473,353,22,"N"
"428","nettlgr01",1997,473,353,22,"N"
"429","bondsbo01",1997,473,353,20,"N"
"430","staubru01",1997,473,353,18,"N"
"431","reuscri01",1997,473,353,2,"N"
"432","scottmi03",1997,473,353,2,"N"
"433","templga01",1997,473,353,2,"N"
"434","kennete02",1997,473,353,1,"N"
"435","puhlte01",1997,473,353,1,"N"
"436","foxne01",1997,NA,NA,NA,"Y"
"437","wellswi99",1997,NA,NA,NA,"Y"
"438","floodcu01",1996,470,353,71,"N"
"439","pinsova01",1996,470,353,51,"N"
"440","quiseda01",1996,470,353,18,"N"
"441","whitefr01",1996,470,353,18,"N"
"442","bucknbi01",1996,470,353,10,"N"
"443","reussje01",1996,470,353,2,"N"
"444","tudorjo01",1996,470,353,2,"N"
"445","lemonch01",1996,470,353,1,"N"
"446","kneppbo01",1996,470,353,0,"N"
"447","leonaje01",1996,470,353,0,"N"
"448","rayjo01",1996,470,353,0,"N"
"449","washicl01",1996,470,353,0,"N"
"450","bunniji01",1996,NA,NA,NA,"Y"
"451","fostebi99",1996,NA,NA,NA,"Y"
"452","schmimi01",1995,460,345,444,"Y"
"453","munsoth01",1995,460,345,30,"N"
"454","bluevi01",1995,460,345,26,"N"
"455","fostege01",1995,460,345,19,"N"
"456","baylodo01",1995,460,345,12,"N"
"457","bellbu01",1995,460,345,8,"N"
"458","evansda01",1995,460,345,8,"N"
"459","tekulke01",1995,460,345,6,"N"
"460","forscbo01",1995,460,345,2,"N"
"461","hernawi01",1995,460,345,2,"N"
"462","krukomi01",1995,460,345,1,"N"
"463","speiech01",1995,460,345,1,"N"
"464","sundbji01",1995,460,345,1,"N"
"465","alexado01",1995,460,345,0,"N"
"466","grossgr01",1995,460,345,0,"N"
"467","rhoderi01",1995,460,345,0,"N"
"468","trillma01",1995,460,345,0,"N"
"469","ashburi01",1995,NA,NA,NA,"Y"
"470","dayle99",1995,NA,NA,NA,"Y"
"471","willivi01",1995,NA,NA,NA,"Y"
"472","carltst01",1994,456,342,436,"Y"
"473","boyerke01",1994,456,342,54,"N"
"474","rosepe01",1994,456,342,19,"N"
"475","niekrjo01",1994,456,342,6,"N"
"476","cruzjo01",1994,456,342,2,"N"
"477","garneph01",1994,456,342,2,"N"
"478","parrila01",1994,456,342,2,"N"
"479","knighra01",1994,456,342,1,"N"
"480","chambch01",1994,456,342,0,"N"
"481","hendrge01",1994,456,342,0,"N"
"482","hornebo01",1994,456,342,0,"N"
"483","mcgresc01",1994,456,342,0,"N"
"484","sotoma01",1994,456,342,0,"N"
"485","rizzuph01",1994,NA,NA,NA,"Y"
"486","jacksre01",1993,423,318,396,"Y"
"487","madlobi01",1993,423,318,19,"N"
"488","ceyro01",1993,423,318,8,"N"
"489","decindo01",1993,423,318,2,"N"
"490","lopesda01",1993,423,318,2,"N"
"491","thornan01",1993,423,318,2,"N"
"492","campbbi02",1993,423,318,1,"N"
"493","burleri01",1993,423,318,0,"N"
"494","coopece01",1993,423,318,0,"N"
"495","matthga01",1993,423,318,0,"N"
"496","mcraeha01",1993,423,318,0,"N"
"497","porteda02",1993,423,318,0,"N"
"498","seaveto01",1992,430,323,425,"Y"
"499","fingero01",1992,430,323,349,"Y"
"500","willsma01",1992,430,323,110,"N"
"501","grichbo01",1992,430,323,11,"N"
"502","bakerdu01",1992,430,323,4,"N"
"503","kingmda01",1992,430,323,3,"N"
"504","russebi01",1992,430,323,3,"N"
"505","cedence01",1992,430,323,2,"N"
"506","yeagest01",1992,430,323,2,"N"
"507","harrato01",1992,430,323,1,"N"
"508","leonade01",1992,430,323,1,"N"
"509","dennyjo01",1992,430,323,0,"N"
"510","forscke01",1992,430,323,0,"N"
"511","maddoga01",1992,430,323,0,"N"
"512","oglivbe01",1992,430,323,0,"N"
"513","thomago01",1992,430,323,0,"N"
"514","vuckope01",1992,430,323,0,"N"
"515","newhoha01",1992,NA,NA,NA,"Y"
"516","carewro01",1991,443,333,401,"Y"
"517","perryga01",1991,443,333,342,"Y"
"518","jenkife01",1991,443,333,334,"Y"
"519","kuennha01",1991,443,333,100,"N"
"520","oliveal01",1991,443,333,19,"N"
"521","lylesp01",1991,443,333,15,"N"
"522","bowala01",1991,443,333,11,"N"
"523","koosmje01",1991,443,333,4,"N"
"524","burroje01",1991,443,333,1,"N"
"525","hargrmi01",1991,443,333,1,"N"
"526","hebneri01",1991,443,333,1,"N"
"527","hootobu01",1991,443,333,1,"N"
"528","jorgemi01",1991,443,333,1,"N"
"529","lowenjo01",1991,443,333,1,"N"
"530","valenel01",1991,443,333,1,"N"
"531","bailobo01",1991,443,333,0,"N"
"532","bumbral01",1991,443,333,0,"N"
"533","dauerri01",1991,443,333,0,"N"
"534","gamblos01",1991,443,333,0,"N"
"535","gurala01",1991,443,333,0,"N"
"536","howear01",1991,443,333,0,"N"
"537","kisonbr01",1991,443,333,0,"N"
"538","rogerst01",1991,443,333,0,"N"
"539","wathajo01",1991,443,333,0,"N"
"540","zachrpa01",1991,443,333,0,"N"
"541","zahnge01",1991,443,333,0,"N"
"542","lazzeto01",1991,NA,NA,NA,"Y"
"543","palmeji01",1990,444,333,411,"Y"
"544","morgajo02",1990,444,333,363,"Y"
"545","facero01",1990,444,333,50,"N"
"546","mcgratu01",1990,444,333,6,"N"
"547","dentbu01",1990,444,333,3,"N"
"548","watsobo01",1990,444,333,3,"N"
"549","mondari01",1990,444,333,2,"N"
"550","pinielo01",1990,444,333,2,"N"
"551","rivermi01",1990,444,333,2,"N"
"552","bibbyji01",1990,444,333,1,"N"
"553","luzingr01",1990,444,333,1,"N"
"554","remyje01",1990,444,333,1,"N"
"555","torremi01",1990,444,333,1,"N"
"556","caldwmi01",1990,444,333,0,"N"
"557","howelro02",1990,444,333,0,"N"
"558","moraljo01",1990,444,333,0,"N"
"559","otisam01",1990,444,333,0,"N"
"560","scottto01",1990,444,333,0,"N"
"561","singlke01",1990,444,333,0,"N"
"562","splitpa01",1990,444,333,0,"N"
"563","stearjo01",1990,444,333,0,"N"
"564","summech01",1990,444,333,0,"N"
"565","tidrodi01",1990,444,333,0,"N"
"566","benchjo01",1989,447,336,431,"Y"
"567","yastrca01",1989,447,336,423,"Y"
"568","campabe01",1989,447,336,14,"N"
"569","woodwi01",1989,447,336,14,"N"
"570","motama01",1989,447,336,9,"N"
"571","murcebo01",1989,447,336,3,"N"
"572","moneydo01",1989,447,336,1,"N"
"573","tenacge01",1989,447,336,1,"N"
"574","barrji01",1989,447,336,0,"N"
"575","crowlte01",1989,447,336,0,"N"
"576","fergujo01",1989,447,336,0,"N"
"577","frymawo01",1989,447,336,0,"N"
"578","geronce01",1989,447,336,0,"N"
"579","goltzda01",1989,447,336,0,"N"
"580","matlajo01",1989,447,336,0,"N"
"581","mayru01",1989,447,336,0,"N"
"582","mcbriba01",1989,447,336,0,"N"
"583","robinbi02",1989,447,336,0,"N"
"584","ziskri01",1989,447,336,0,"N"
"585","schoere01",1989,NA,NA,NA,"Y"
"586","stargwi01",1988,427,321,352,"Y"
"587","marisro01",1988,427,321,184,"N"
"588","howarel01",1988,427,321,53,"N"
"589","larsedo01",1988,427,321,31,"N"
"590","belanma01",1988,427,321,16,"N"
"591","leebi03",1988,427,321,3,"N"
"592","mayle01",1988,427,321,3,"N"
"593","smithre06",1988,427,321,3,"N"
"594","hraboal01",1988,427,321,1,"N"
"595","bahnsst01",1988,427,321,0,"N"
"596","grimsro02",1988,427,321,0,"N"
"597","hislela01",1988,427,321,0,"N"
"598","jacksgr01",1988,427,321,0,"N"
"599","jonesra01",1988,427,321,0,"N"
"600","maybejo01",1988,427,321,0,"N"
"601","mcgloly01",1988,427,321,0,"N"
"602","medicdo01",1988,427,321,0,"N"
"603","milnejo01",1988,427,321,0,"N"
"604","montawi01",1988,427,321,0,"N"
"605","rudijo01",1988,427,321,0,"N"
"606","spencji01",1988,427,321,0,"N"
"607","unserde01",1988,427,321,0,"N"
"608","wiseri01",1988,427,321,0,"N"
"609","willibi01",1987,413,310,354,"Y"
"610","hunteca01",1987,413,310,315,"Y"
"611","burdele01",1987,413,310,96,"N"
"612","marshmi01",1987,413,310,6,"N"
"613","bandosa01",1987,413,310,3,"N"
"614","groteje01",1987,413,310,0,"N"
"615","stonest01",1987,413,310,0,"N"
"616","dandrra99",1987,NA,NA,NA,"Y"
"617","mccovwi01",1986,425,319,346,"Y"
"618","mccarti01",1986,425,319,16,"N"
"619","mcnalda01",1986,425,319,12,"N"
"620","hillejo01",1986,425,319,11,"N"
"621","blairpa01",1986,425,319,8,"N"
"622","richajr01",1986,425,319,7,"N"
"623","holtzke01",1986,425,319,5,"N"
"624","hortowi01",1986,425,319,4,"N"
"625","lonboji01",1986,425,319,3,"N"
"626","messean01",1986,425,319,3,"N"
"627","cashda01",1986,425,319,2,"N"
"628","sanguma01",1986,425,319,2,"N"
"629","billija01",1986,425,319,1,"N"
"630","cardejo02",1986,425,319,1,"N"
